Data	Scaling	1-bit	1.5-bit	2-bit	2.3-bit	2.8-bit	3-bit	3.2-bit	3.9-bit	4-bit	5-bit
bloom-560m/0.mlp.dense_4h_to_h	mse	0.011250661686062813	0.002252540085464716	0.0017443508841097355	0.0007897375617176294	0.0004016745660919696	0.00033753609750419855	0.00024018318799789995	8.360993524547666e-05	7.549100700998679e-05	2.2292086214292794e-05
bloom-560m/0.mlp.dense_h_to_4h	mse	0.060383234173059464	0.026584554463624954	0.015879923477768898	0.010794006288051605	0.005890554748475552	0.0046584466472268105	0.003827836597338319	0.0016357883578166366	0.0014692656695842743	0.0004473594017326832
bloom-560m/0.self_attention.dense	mse	0.0057520996779203415	0.0008345135720446706	0.0003785071603488177	0.00018802523845806718	9.63212369242683e-05	7.602342520840466e-05	6.170960114104673e-05	2.5856439606286585e-05	2.3090431568562053e-05	6.801223662478151e-06
bloom-560m/0.self_attention.query_key_value	mse	0.09756386280059814	0.04525868967175484	0.027388401329517365	0.018477419391274452	0.010175910778343678	0.008079036138951778	0.006444426253437996	0.0024947216734290123	0.002215926768258214	0.0006333201308734715
bloom-560m/1.mlp.dense_4h_to_h	mse	0.004886203445494175	0.0019181864336133003	0.0011707769008353353	0.0007703384617343545	0.00043044358608312905	0.0003362587303854525	0.00027940384461544454	0.0001140651002060622	0.00010294740786775947	3.543976345099509e-05
bloom-560m/1.mlp.dense_h_to_4h	mse	0.08575430512428284	0.035703033208847046	0.020950887352228165	0.014114649035036564	0.007855944335460663	0.006253763101994991	0.0051178401336073875	0.002139096613973379	0.0019178621005266905	0.0005754122976213694
bloom-560m/1.self_attention.dense	mse	0.0017425103578716516	0.00046084373025223613	0.0002554560196585953	0.00016434534336440265	9.151420090347528e-05	7.353330875048414e-05	5.9862992202397436e-05	2.5886449293466285e-05	2.3271852114703506e-05	7.2547668423794676e-06
bloom-560m/1.self_attention.query_key_value	mse	0.11211135238409042	0.049308668822050095	0.0289306640625	0.019414862617850304	0.01080766599625349	0.008596033789217472	0.00703169172629714	0.002967873588204384	0.002669230103492737	0.0008146467735059559
bloom-560m/10.mlp.dense_4h_to_h	mse	0.006789009552448988	0.003120714332908392	0.0022429190576076508	0.001377583364956081	0.0008086513262242079	0.0008400464430451393	0.0005453482153825462	0.00024598490563221276	0.0003137603052891791	0.00011584993626456708
bloom-560m/10.mlp.dense_h_to_4h	mse	0.10983185470104218	0.050397951155900955	0.03122517839074135	0.020501377061009407	0.011383116245269775	0.009287068620324135	0.00740436464548111	0.0030250931158661842	0.0027162672486156225	0.0007942637894302607
bloom-560m/10.self_attention.dense	mse	0.003076185006648302	0.0015068164793774486	0.0009373261709697545	0.0006491513922810555	0.0003781536070164293	0.00030628664535470307	0.00025296243256889284	0.00011180336878169328	0.00010082463268190622	3.194364398950711e-05
bloom-560m/10.self_attention.query_key_value	mse	2.49332594871521	1.141178011894226	0.6510800719261169	0.42594945430755615	0.2641100287437439	0.22375915944576263	0.1991693377494812	0.08417779207229614	0.07119662314653397	0.003275493858382106
bloom-560m/11.mlp.dense_4h_to_h	mse	0.006617114879190922	0.0032199255656450987	0.002100879093632102	0.0014269868843257427	0.0008397054625675082	0.000716335722245276	0.0005653739208355546	0.0002536333922762424	0.0002500731498003006	8.828587306197733e-05
bloom-560m/11.mlp.dense_h_to_4h	mse	0.11240032315254211	0.05118802934885025	0.032261572778224945	0.021197523921728134	0.012059660628437996	0.009948000311851501	0.0077371117658913136	0.0031869295053184032	0.0029117974918335676	0.0008469940512441099
bloom-560m/11.self_attention.dense	mse	0.002929715672507882	0.001456213416531682	0.0009181813802570105	0.0006372502539306879	0.00036950738285668194	0.0002999918069690466	0.00024618321913294494	0.00010671565541997552	9.636491449782625e-05	2.964769009849988e-05
bloom-560m/11.self_attention.query_key_value	mse	0.6945012211799622	0.3919227123260498	0.29176872968673706	0.22318719327449799	0.15901754796504974	0.1417684555053711	0.12223335355520248	0.05383851006627083	0.048659127205610275	0.003128076670691371
bloom-560m/12.mlp.dense_4h_to_h	mse	0.006956483703106642	0.0035617826506495476	0.0022660167887806892	0.001592891989275813	0.000945929205045104	0.0007831105613149703	0.0006445113103836775	0.0002981609432026744	0.0002821255475282669	0.0001036352914525196
bloom-560m/12.mlp.dense_h_to_4h	mse	0.13693399727344513	0.06210048869252205	0.03863951563835144	0.0255074854940176	0.014346237294375896	0.011910505592823029	0.009251085110008717	0.0038657484110444784	0.0036447877064347267	0.0010477073956280947
bloom-560m/12.self_attention.dense	mse	0.002904580207541585	0.0014514339854940772	0.0009060955489985645	0.0006307795410975814	0.0003667313721962273	0.00029578531393781304	0.00024386221775785089	0.00010612618643790483	9.543640044284984e-05	2.953061084554065e-05
bloom-560m/12.self_attention.query_key_value	mse	0.9729970097541809	0.517007052898407	0.35735413432121277	0.27461275458335876	0.1945865899324417	0.1709994524717331	0.1528632789850235	0.07333756238222122	0.06431454420089722	0.0038467354606837034
