Data	Max	MSE	Diag
bloom-560m/0.mlp.dense_4h_to_h	0.010047105140984058	0.0017443508841097355	0.001300846692174673
bloom-560m/0.mlp.dense_h_to_4h	0.06502938270568848	0.015879923477768898	0.016704730689525604
bloom-560m/0.self_attention.dense	0.0009451097575947642	0.0003785071603488177	0.0002760561474133283
bloom-560m/0.self_attention.query_key_value	0.09327449649572372	0.027388401329517365	0.025547752156853676
bloom-560m/1.mlp.dense_4h_to_h	0.012727844528853893	0.0011707769008353353	0.0011319166515022516
bloom-560m/1.mlp.dense_h_to_4h	0.08026263117790222	0.020950887352228165	0.021548325195908546
bloom-560m/1.self_attention.dense	0.0011388016864657402	0.0002554560196585953	0.00027903506997972727
bloom-560m/1.self_attention.query_key_value	0.11532796174287796	0.0289306640625	0.028488019481301308
bloom-560m/10.mlp.dense_4h_to_h	0.025315046310424805	0.0022429190576076508	0.002079810481518507
bloom-560m/10.mlp.dense_h_to_4h	0.10161646455526352	0.03122517839074135	0.03040171042084694
bloom-560m/10.self_attention.dense	0.0053058043122291565	0.0009373261709697545	0.0009463872411288321
bloom-560m/10.self_attention.query_key_value	0.3548220694065094	0.6510800719261169	0.13961374759674072
bloom-560m/11.mlp.dense_4h_to_h	0.023692427203059196	0.002100879093632102	0.002065541222691536
bloom-560m/11.mlp.dense_h_to_4h	0.10841210931539536	0.032261572778224945	0.031178954988718033
bloom-560m/11.self_attention.dense	0.004760241601616144	0.0009181813802570105	0.0009332817862741649
bloom-560m/11.self_attention.query_key_value	0.2559919059276581	0.29176872968673706	0.09297697991132736
bloom-560m/12.mlp.dense_4h_to_h	0.02664910815656185	0.0022660167887806892	0.002267003757879138
bloom-560m/12.mlp.dense_h_to_4h	0.1360625922679901	0.03863951563835144	0.03861859440803528
bloom-560m/12.self_attention.dense	0.004739041905850172	0.0009060955489985645	0.0009058004943653941
bloom-560m/12.self_attention.query_key_value	0.3221948444843292	0.35735413432121277	0.1172524094581604
bloom-560m/13.mlp.dense_4h_to_h	0.025921087712049484	0.0022161873057484627	0.002214636653661728
bloom-560m/13.mlp.dense_h_to_4h	0.13967812061309814	0.03933871537446976	0.039765577763319016
bloom-560m/13.self_attention.dense	0.005153950769454241	0.0009591981652192771	0.0009647755068726838
bloom-560m/13.self_attention.query_key_value	0.3431518077850342	0.2795940935611725	0.12040814012289047
bloom-560m/14.mlp.dense_4h_to_h	0.02660074084997177	0.0023200511932373047	0.002319594845175743
bloom-560m/14.mlp.dense_h_to_4h	0.14065279066562653	0.03825652599334717	0.03913945332169533
bloom-560m/14.self_attention.dense	0.00405043363571167	0.0007904332014732063	0.0007889926200732589
bloom-560m/14.self_attention.query_key_value	0.3613361120223999	0.27123793959617615	0.12585824728012085
bloom-560m/15.mlp.dense_4h_to_h	0.026866164058446884	0.002474080305546522	0.0024767029099166393
bloom-560m/15.mlp.dense_h_to_4h	0.14395427703857422	0.039357420057058334	0.040353015065193176
bloom-560m/15.self_attention.dense	0.0048931799829006195	0.0008419006480835378	0.0008392721647396684
bloom-560m/15.self_attention.query_key_value	0.34023213386535645	0.24136990308761597	0.11922037601470947
bloom-560m/16.mlp.dense_4h_to_h	0.03298991173505783	0.0027627365197986364	0.0027613388374447823
bloom-560m/16.mlp.dense_h_to_4h	0.14596429467201233	0.040154263377189636	0.04077637940645218
bloom-560m/16.self_attention.dense	0.0047479611821472645	0.0008925535948947072	0.000895211473107338
bloom-560m/16.self_attention.query_key_value	0.3596496880054474	0.27312180399894714	0.14039738476276398
bloom-560m/17.mlp.dense_4h_to_h	0.0439290888607502	0.0032194480299949646	0.0032190384808927774
bloom-560m/17.mlp.dense_h_to_4h	0.14692094922065735	0.038714539259672165	0.04009092226624489
bloom-560m/17.self_attention.dense	0.005222422070801258	0.0009149910183623433	0.0009377981768921018
bloom-560m/17.self_attention.query_key_value	0.29045915603637695	0.19301556050777435	0.10403668880462646
bloom-560m/18.mlp.dense_4h_to_h	0.055110760033130646	0.0037956596352159977	0.0038009651470929384
bloom-560m/18.mlp.dense_h_to_4h	0.1540425419807434	0.040152013301849365	0.041572123765945435
bloom-560m/18.self_attention.dense	0.0073271943256258965	0.0012153938878327608	0.0012355862418189645
bloom-560m/18.self_attention.query_key_value	0.29104164242744446	0.27317583560943604	0.11176615208387375
bloom-560m/19.mlp.dense_4h_to_h	0.07558545470237732	0.004569916054606438	0.004593774676322937
bloom-560m/19.mlp.dense_h_to_4h	0.15843412280082703	0.04167206585407257	0.04301905259490013
bloom-560m/19.self_attention.dense	0.008192585781216621	0.0015020412392914295	0.0015591480769217014
bloom-560m/19.self_attention.query_key_value	0.3063706159591675	0.29064616560935974	0.11983281373977661
bloom-560m/2.mlp.dense_4h_to_h	0.01833106204867363	0.0015162182971835136	0.0015136066358536482
